#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Oct 16 17:07:57 2025

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       SD81_map.ncd
#OUTPUT FILE:      SD81_pad.csv
#PART TYPE:        xc6slx9
#SPEED GRADE:      -3
#PACKAGE:          tqg144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P30,A0,IOB,IO_L36P_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P31,,,VCCO_3,,,3,,,,,3.30,,,,
P32,D5,IOB,IO_L2N_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P33,A1,IOB,IO_L2P_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P34,D3,IOB,IO_L1N_VREF_3,BIDIR,LVTTL,3,12,SLOW,,NONE,,LOCATED,YES,NONE,
P35,A2,IOB,IO_L1P_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,NO,NONE,
P36,,,VCCAUX,,,,,,,,2.5,,,,
P37,,,PROGRAM_B_2,,,,,,,,,,,,
P38,,IOBS,IO_L65N_CSO_B_2,UNUSED,,2,,,,,,,,,
P39,D4,IOB,IO_L65P_INIT_B_2,BIDIR,LVTTL,2,12,SLOW,,NONE,,LOCATED,YES,NONE,
P40,A3,IOB,IO_L64N_D9_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P41,A6,IOB,IO_L64P_D8_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P42,,,VCCO_2,,,2,,,,,3.30,,,,
P43,A15,IOB,IO_L62N_D6_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P44,test_NMI,IOB,IO_L62P_D5_2,OUTPUT,LVTTL,2,12,SLOW,PULLUP,,,LOCATED,YES,NONE,
P45,A14,IOB,IO_L49N_D4_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P46,nHALT,IOB,IO_L49P_D3_2,BIDIR,LVTTL,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
P47,A13,IOB,IO_L48N_RDWR_B_VREF_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P48,nMREQ,IOB,IO_L48P_D7_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P49,,,GND,,,,,,,,,,,,
P50,A12,IOB,IO_L31N_GCLK30_D15_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P51,nIORQ,IOB,IO_L31P_GCLK31_D14_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P52,,,VCCINT,,,,,,,,1.2,,,,
P53,,,VCCAUX,,,,,,,,2.5,,,,
P54,,,GND,,,,,,,,,,,,
P55,A11,IOB,IO_L30N_GCLK0_USERCCLK_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P56,test2,IOB,IO_L30P_GCLK1_D13_2,OUTPUT,LVTTL,2,12,SLOW,,,,LOCATED,NO,NONE,
P57,A10,IOB,IO_L14N_D12_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P58,nWR,IOB,IO_L14P_D11_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P59,A9,IOB,IO_L13N_D10_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,YES,NONE,
P60,A8,IOB,IO_L13P_M1_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P61,A17x,IOB,IO_L12N_D2_MISO3_2,TRISTATE,LVTTL,2,12,SLOW,,,,LOCATED,NO,NONE,
P62,A7,IOB,IO_L12P_D1_MISO2_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P63,,,VCCO_2,,,2,,,,,3.30,,,,
P64,,IOBS,IO_L3N_MOSI_CSI_B_MISO0_2,UNUSED,,2,,,,,,,,,
P65,,IOBM,IO_L3P_D0_DIN_MISO_MISO1_2,UNUSED,,2,,,,,,,,,
P66,A5,IOB,IO_L2N_CMPMOSI_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P67,nM1,IOB,IO_L2P_CMPCLK_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P68,,,GND,,,,,,,,,,,,
P69,A4,IOB,IO_L1N_M0_CMPMISO_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,NO,NONE,
P70,,IOBM,IO_L1P_CCLK_2,UNUSED,,2,,,,,,,,,
P71,,,DONE_2,,,,,,,,,,,,
P72,,,CMPCS_B_2,,,,,,,,,,,,
P73,,,SUSPEND,,,,,,,,,,,,
P74,nRFSH,IOB,IO_L74N_DOUT_BUSY_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,NO,NONE,
P75,,IOBM,IO_L74P_AWAKE_1,UNUSED,,1,,,,,,,,,
P76,,,VCCO_1,,,1,,,,,3.30,,,,
P77,,,GND,,,,,,,,,,,,
P78,UP,IOB,IO_L47N_1,INPUT,LVTTL,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
P79,DOWN,IOB,IO_L47P_1,INPUT,LVTTL,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
P80,LEFT,IOB,IO_L46N_1,INPUT,LVTTL,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
P81,RIGHT,IOB,IO_L46P_1,INPUT,LVTTL,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
P82,FIRE,IOB,IO_L45N_1,INPUT,LVTTL,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
P83,A0x,IOB,IO_L45P_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P84,A1x,IOB,IO_L43N_GCLK4_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P85,A2x,IOB,IO_L43P_GCLK5_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P86,,,VCCO_1,,,1,,,,,3.30,,,,
P87,A10x,IOB,IO_L42N_GCLK6_TRDY1_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P88,A3x,IOB,IO_L42P_GCLK7_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P89,,,VCCINT,,,,,,,,1.2,,,,
P90,,,VCCAUX,,,,,,,,2.5,,,,
P91,,,GND,,,,,,,,,,,,
P92,nMEM_OE,IOB,IO_L41N_GCLK8_1,OUTPUT,LVTTL,1,12,SLOW,,,,LOCATED,NO,NONE,
P93,A4x,IOB,IO_L41P_GCLK9_IRDY1_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P94,A11x,IOB,IO_L40N_GCLK10_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P95,A5x,IOB,IO_L40P_GCLK11_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P96,,,GND,,,,,,,,,,,,
P97,A9x,IOB,IO_L34N_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P98,A8x,IOB,IO_L34P_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P99,A6x,IOB,IO_L33N_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P100,A13x,IOB,IO_L33P_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P101,A7x,IOB,IO_L32N_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P102,nWRx,IOB,IO_L32P_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P103,,,VCCO_1,,,1,,,,,3.30,,,,
P104,A12x,IOB,IO_L1N_VREF_1,BIDIR,LVTTL,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
P105,nRD,IOB,IO_L1P_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,YES,NONE,
P106,,,TDO,,,,,,,,,,,,
P107,,,TMS,,,,,,,,,,,,
P108,,,GND,,,,,,,,,,,,
P109,,,TCK,,,,,,,,,,,,
P110,,,TDI,,,,,,,,,,,,
P111,A14x,IOB,IO_L66N_SCP0_0,BIDIR,LVTTL,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
P112,A15x,IOB,IO_L66P_SCP1_0,BIDIR,LVTTL,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
P113,,,GND,,,,,,,,,,,,
P114,A16x,IOB,IO_L65N_SCP2_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P115,A18x,IOB,IO_L65P_SCP3_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P116,B0,IOB,IO_L64N_SCP4_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P117,B1,IOB,IO_L64P_SCP5_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P118,B2,IOB,IO_L63N_SCP6_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P119,B3,IOB,IO_L63P_SCP7_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P120,B4,IOB,IO_L62N_VREF_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P121,B5,IOB,IO_L62P_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P122,,,VCCO_0,,,0,,,,,3.30,,,,
P123,B6,IOB,IO_L37N_GCLK12_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P124,B7,IOB,IO_L37P_GCLK13_0,TRISTATE,LVTTL,0,12,SLOW,,,,LOCATED,NO,NONE,
P125,,,VCCO_0,,,0,,,,,3.30,,,,
P126,O0,IOB,IO_L36N_GCLK14_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P127,O1,IOB,IO_L36P_GCLK15_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P128,,,VCCINT,,,,,,,,1.2,,,,
P129,,,VCCAUX,,,,,,,,2.5,,,,
P130,,,GND,,,,,,,,,,,,
P131,O2,IOB,IO_L35N_GCLK16_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P132,O3,IOB,IO_L35P_GCLK17_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P133,O4,IOB,IO_L34N_GCLK18_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P134,O5,IOB,IO_L34P_GCLK19_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P135,,,VCCO_0,,,0,,,,,3.30,,,,
P136,,,GND,,,,,,,,,,,,
P137,O6,IOB,IO_L4N_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P138,O7,IOB,IO_L4P_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P139,nRESET,IOB,IO_L3N_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P140,,IOBM,IO_L3P_0,UNUSED,,0,,,,,,,,,
P141,SEL_128CHARS,IOB,IO_L2N_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P142,nMEM_OEm,IOB,IO_L2P_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P143,MICRO_DB_CLK,IOB,IO_L1N_VREF_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,
P144,nRST_DATA_REG,IOB,IO_L1P_HSWAPEN_0,INPUT,LVTTL,0,,,,NONE,,LOCATED,NO,NONE,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
